datetime,symbol,open,high,low,close,volume
1993-03-31 23:00:00,COMEX:GC1!,338.6,358.5,336.0,357.2,600555.0
1993-05-02 22:00:00,COMEX:GC1!,358.8,386.5,354.3,380.3,786103.0
1993-05-31 22:00:00,COMEX:GC1!,379.7,381.0,361.7,379.2,727865.0
1993-06-30 22:00:00,COMEX:GC1!,378.9,411.7,378.1,411.3,845948.0
1993-08-01 22:00:00,COMEX:GC1!,410.4,414.0,367.0,375.7,713859.0
1993-08-31 22:00:00,COMEX:GC1!,374.4,375.0,343.0,357.1,652406.0
1993-09-30 22:00:00,COMEX:GC1!,356.4,376.7,350.0,369.6,579520.0
1993-10-31 23:00:00,COMEX:GC1!,368.6,381.2,360.7,371.9,666682.0
1993-11-30 23:00:00,COMEX:GC1!,371.4,393.9,370.4,391.9,471973.0
1994-01-02 23:00:00,COMEX:GC1!,391.9,397.8,377.2,383.6,706737.0
1994-01-31 23:00:00,COMEX:GC1!,383.6,392.3,375.7,382.5,530883.0
1994-02-28 23:00:00,COMEX:GC1!,381.8,396.5,374.0,394.3,641890.0
1994-03-31 23:00:00,COMEX:GC1!,394.7,395.8,369.5,377.8,529479.0
1994-05-01 22:00:00,COMEX:GC1!,377.7,391.4,373.1,390.0,706254.0
1994-05-31 22:00:00,COMEX:GC1!,390.4,397.9,380.4,387.3,652328.0
1994-06-30 22:00:00,COMEX:GC1!,386.8,394.1,382.0,389.2,533596.0
1994-07-31 22:00:00,COMEX:GC1!,390.1,394.0,380.2,390.8,572648.0
1994-08-31 22:00:00,COMEX:GC1!,390.5,401.9,389.9,397.6,595282.0
1994-10-02 22:00:00,COMEX:GC1!,396.2,399.8,383.7,384.9,591457.0
1994-10-31 23:00:00,COMEX:GC1!,384.7,387.9,382.4,384.5,483728.0
1994-11-30 23:00:00,COMEX:GC1!,383.7,386.8,377.7,384.4,377238.0
1995-01-01 23:00:00,COMEX:GC1!,382.4,386.0,372.0,377.7,634542.0
1995-01-31 23:00:00,COMEX:GC1!,378.7,382.4,376.3,378.3,383304.0
1995-02-28 23:00:00,COMEX:GC1!,377.4,402.0,374.5,394.3,778136.0
1995-04-02 22:00:00,COMEX:GC1!,395.2,400.8,387.3,388.5,536916.0
1995-04-30 22:00:00,COMEX:GC1!,389.9,393.9,381.5,387.6,582895.0
1995-05-31 22:00:00,COMEX:GC1!,386.6,395.0,384.2,385.6,498996.0
1995-07-02 22:00:00,COMEX:GC1!,385.2,396.3,383.0,388.4,454520.0
1995-07-31 22:00:00,COMEX:GC1!,388.2,396.0,385.4,386.9,455582.0
1995-08-31 22:00:00,COMEX:GC1!,386.4,390.6,383.1,386.5,435570.0
1995-10-01 22:00:00,COMEX:GC1!,385.9,388.7,382.6,384.3,321695.0
1995-10-31 23:00:00,COMEX:GC1!,384.1,391.5,381.5,388.6,641947.0
1995-11-30 23:00:00,COMEX:GC1!,387.6,392.4,386.7,388.1,359009.0
1995-12-31 23:00:00,COMEX:GC1!,392.0,410.4,388.0,408.5,985653.0
1996-01-31 23:00:00,COMEX:GC1!,409.2,419.6,397.5,401.2,842433.0
1996-02-29 23:00:00,COMEX:GC1!,401.1,402.5,392.3,398.4,640235.0
1996-03-31 23:00:00,COMEX:GC1!,398.1,401.0,391.5,393.5,603511.0
1996-04-30 22:00:00,COMEX:GC1!,393.5,398.0,389.8,394.4,582678.0
1996-06-02 22:00:00,COMEX:GC1!,394.3,394.3,381.5,381.6,508208.0
1996-06-30 22:00:00,COMEX:GC1!,382.3,393.3,381.5,393.1,547649.0
1996-07-31 22:00:00,COMEX:GC1!,392.9,396.2,390.0,391.3,376142.0
1996-09-01 22:00:00,COMEX:GC1!,391.5,391.5,380.1,380.5,480843.0
1996-09-30 22:00:00,COMEX:GC1!,380.8,386.5,378.5,379.1,451164.0
1996-10-31 23:00:00,COMEX:GC1!,378.8,385.8,372.5,373.0,500003.0
1996-12-01 23:00:00,COMEX:GC1!,373.9,376.1,367.7,369.2,404428.0
1996-12-31 23:00:00,COMEX:GC1!,369.2,369.4,345.4,346.0,786324.0
1997-02-02 23:00:00,COMEX:GC1!,346.3,365.5,338.5,365.1,761354.0
1997-03-02 23:00:00,COMEX:GC1!,365.1,366.0,346.3,354.0,613905.0
1997-03-31 23:00:00,COMEX:GC1!,354.3,355.1,339.5,341.2,460533.0
1997-04-30 22:00:00,COMEX:GC1!,341.1,352.2,340.4,347.5,560701.0
1997-06-01 22:00:00,COMEX:GC1!,347.3,347.6,334.6,335.3,490260.0
1997-06-30 22:00:00,COMEX:GC1!,334.9,335.8,314.6,328.6,812868.0
1997-07-31 22:00:00,COMEX:GC1!,328.9,333.4,321.0,327.4,614840.0
1997-08-31 22:00:00,COMEX:GC1!,327.0,337.9,321.0,336.9,701878.0
1997-09-30 22:00:00,COMEX:GC1!,336.6,342.1,308.0,312.1,847159.0
1997-11-02 23:00:00,COMEX:GC1!,312.1,316.9,295.1,296.9,534296.0
1997-11-30 23:00:00,COMEX:GC1!,298.5,299.1,283.3,289.9,509442.0
1997-12-31 23:00:00,COMEX:GC1!,289.4,309.0,277.5,304.6,793748.0
1998-02-01 23:00:00,COMEX:GC1!,304.6,310.0,291.8,300.1,487863.0
1998-03-01 23:00:00,COMEX:GC1!,300.0,306.0,287.3,303.3,593819.0
1998-03-31 23:00:00,COMEX:GC1!,303.3,317.0,301.2,307.9,669226.0
1998-04-30 22:00:00,COMEX:GC1!,308.0,308.5,290.6,295.1,630042.0
1998-05-31 22:00:00,COMEX:GC1!,295.4,301.6,285.6,298.1,655715.0
1998-06-30 22:00:00,COMEX:GC1!,297.8,299.7,289.1,290.5,538016.0
1998-08-02 22:00:00,COMEX:GC1!,291.0,294.8,273.8,278.9,614541.0
1998-08-31 22:00:00,COMEX:GC1!,279.3,302.2,279.3,299.0,803930.0
1998-09-30 22:00:00,COMEX:GC1!,299.1,306.9,292.0,293.7,667947.0
1998-11-01 23:00:00,COMEX:GC1!,294.0,299.1,288.7,295.1,485990.0
1998-11-30 23:00:00,COMEX:GC1!,295.0,299.5,286.5,289.2,474884.0
1998-12-31 23:00:00,COMEX:GC1!,289.6,294.3,282.5,288.2,610541.0
1999-01-31 23:00:00,COMEX:GC1!,288.5,292.6,285.0,288.3,463829.0
1999-02-28 23:00:00,COMEX:GC1!,288.0,296.5,278.5,281.9,808881.0
1999-03-31 23:00:00,COMEX:GC1!,281.9,289.0,279.1,287.8,522570.0
1999-05-02 22:00:00,COMEX:GC1!,287.9,291.2,267.9,272.0,755600.0
1999-05-31 22:00:00,COMEX:GC1!,271.5,272.0,258.5,263.6,529108.0
1999-06-30 22:00:00,COMEX:GC1!,263.5,264.7,253.2,258.8,651835.0
1999-08-01 22:00:00,COMEX:GC1!,258.8,264.7,253.8,257.3,628987.0
1999-08-31 22:00:00,COMEX:GC1!,257.5,329.0,254.8,299.5,987925.0
1999-09-30 22:00:00,COMEX:GC1!,299.1,339.0,287.6,300.3,807275.0
1999-10-31 23:00:00,COMEX:GC1!,299.7,300.4,288.0,293.0,372585.0
1999-11-30 23:00:00,COMEX:GC1!,293.0,294.0,276.2,289.6,412225.0
2000-01-02 23:00:00,COMEX:GC1!,289.5,291.8,280.0,286.2,414020.0
2000-01-31 23:00:00,COMEX:GC1!,286.0,326.9,285.0,294.2,742600.0
2000-02-29 23:00:00,COMEX:GC1!,294.2,296.2,274.8,281.4,550886.0
2000-04-02 22:00:00,COMEX:GC1!,281.5,291.5,274.0,274.7,332986.0
2000-04-30 22:00:00,COMEX:GC1!,274.8,284.0,269.5,274.8,475185.0
2000-05-31 22:00:00,COMEX:GC1!,275.4,296.5,274.8,291.5,591350.0
2000-07-02 22:00:00,COMEX:GC1!,289.7,289.7,277.7,283.2,369660.0
2000-07-31 22:00:00,COMEX:GC1!,283.4,285.0,275.3,282.1,343570.0
2000-08-31 22:00:00,COMEX:GC1!,281.9,282.5,271.7,276.9,387213.0
2000-10-01 22:00:00,COMEX:GC1!,277.3,279.9,263.5,266.4,409407.0
2000-10-31 23:00:00,COMEX:GC1!,266.5,273.5,264.5,273.3,689580.0
2000-11-30 23:00:00,COMEX:GC1!,273.2,278.5,270.3,273.6,343614.0
2000-12-31 23:00:00,COMEX:GC1!,273.8,275.0,262.0,268.0,488247.0
2001-01-31 23:00:00,COMEX:GC1!,267.8,270.9,255.1,267.8,400273.0
2001-02-28 23:00:00,COMEX:GC1!,267.7,274.7,258.4,259.2,549342.0
2001-04-01 22:00:00,COMEX:GC1!,259.1,267.5,255.8,264.4,334981.0
2001-04-30 22:00:00,COMEX:GC1!,264.3,298.6,264.1,266.9,688575.0
2001-05-31 22:00:00,COMEX:GC1!,266.8,279.8,265.5,271.3,437148.0
2001-07-01 22:00:00,COMEX:GC1!,271.5,272.1,264.8,269.2,418976.0
2001-07-31 22:00:00,COMEX:GC1!,269.2,283.8,268.4,276.5,509508.0
2001-09-02 22:00:00,COMEX:GC1!,276.1,300.0,273.1,294.0,289491.0
2001-09-30 22:00:00,COMEX:GC1!,293.7,295.9,275.5,280.5,447682.0
2001-10-31 23:00:00,COMEX:GC1!,280.5,282.5,271.9,274.9,396687.0
2001-12-02 23:00:00,COMEX:GC1!,275.2,281.4,271.7,279.0,321837.0
2001-12-31 23:00:00,COMEX:GC1!,279.5,289.9,277.2,282.9,537173.0
2002-01-31 23:00:00,COMEX:GC1!,283.0,309.4,282.4,297.1,562302.0
2002-02-28 23:00:00,COMEX:GC1!,297.4,305.8,288.3,303.7,459264.0
2002-03-31 23:00:00,COMEX:GC1!,304.0,312.9,298.0,309.2,534752.0
2002-04-30 22:00:00,COMEX:GC1!,309.1,330.2,306.5,327.5,777466.0
2002-06-02 22:00:00,COMEX:GC1!,327.5,329.5,310.5,313.9,637187.0
2002-06-30 22:00:00,COMEX:GC1!,314.5,326.1,300.5,305.2,707855.0
2002-07-31 22:00:00,COMEX:GC1!,305.2,319.7,300.3,313.9,528504.0
2002-09-01 22:00:00,COMEX:GC1!,313.8,329.3,312.6,325.2,585807.0
2002-09-30 22:00:00,COMEX:GC1!,324.3,325.5,309.1,318.4,645186.0
2002-10-31 23:00:00,COMEX:GC1!,318.3,325.4,316.5,316.8,558878.0
2002-12-01 23:00:00,COMEX:GC1!,319.1,355.7,316.6,348.2,704457.0
2002-12-31 23:00:00,COMEX:GC1!,347.6,373.7,342.8,369.1,845167.0
2003-02-02 23:00:00,COMEX:GC1!,368.9,390.8,342.4,350.3,844344.0
2003-03-02 23:00:00,COMEX:GC1!,349.8,358.8,325.8,336.9,757495.0
2003-03-31 23:00:00,COMEX:GC1!,335.7,340.4,319.8,339.4,615894.0
2003-04-30 22:00:00,COMEX:GC1!,339.2,374.9,338.5,365.6,849278.0
2003-06-01 22:00:00,COMEX:GC1!,364.0,370.5,343.3,346.3,758309.0
2003-06-30 22:00:00,COMEX:GC1!,346.4,367.7,340.6,355.8,832402.0
2003-07-31 22:00:00,COMEX:GC1!,356.0,379.0,346.0,376.8,741875.0
2003-08-31 22:00:00,COMEX:GC1!,376.8,394.8,370.7,386.1,911761.0
2003-09-30 22:00:00,COMEX:GC1!,385.9,393.0,366.5,384.6,1014050.0
2003-11-02 23:00:00,COMEX:GC1!,384.7,402.0,376.5,396.8,996722.0
2003-11-30 23:00:00,COMEX:GC1!,398.9,418.4,397.8,416.1,710088.0
2003-12-31 23:00:00,COMEX:GC1!,416.8,431.5,397.5,402.9,1197050.0
2004-02-01 23:00:00,COMEX:GC1!,403.1,418.0,391.0,396.8,857398.0
2004-02-29 23:00:00,COMEX:GC1!,397.5,428.5,388.2,428.3,1216288.0
2004-03-31 23:00:00,COMEX:GC1!,427.5,433.0,377.0,387.5,1120337.0
2004-05-02 22:00:00,COMEX:GC1!,388.9,398.0,371.3,394.9,986072.0
2004-05-31 22:00:00,COMEX:GC1!,396.0,405.6,382.5,393.0,865186.0
2004-06-30 22:00:00,COMEX:GC1!,393.3,409.6,385.5,393.7,1086375.0
2004-08-01 22:00:00,COMEX:GC1!,395.0,416.8,391.2,412.4,878658.0
2004-08-31 22:00:00,COMEX:GC1!,412.1,420.8,396.9,420.4,881011.0
2004-09-30 22:00:00,COMEX:GC1!,420.4,432.0,410.5,429.4,1009811.0
2004-10-31 23:00:00,COMEX:GC1!,430.5,457.0,418.0,453.2,1366666.0
2004-11-30 23:00:00,COMEX:GC1!,453.4,458.7,432.9,438.4,981966.0
2005-01-02 23:00:00,COMEX:GC1!,438.9,438.9,417.2,424.1,1148221.0
2005-01-31 23:00:00,COMEX:GC1!,424.3,439.3,411.5,437.6,825164.0
2005-02-28 23:00:00,COMEX:GC1!,437.5,448.0,423.4,431.1,1176439.0
2005-03-31 23:00:00,COMEX:GC1!,431.1,439.1,423.5,436.1,818812.0
2005-05-01 22:00:00,COMEX:GC1!,435.7,436.0,415.8,418.9,1076094.0
2005-05-31 22:00:00,COMEX:GC1!,418.7,445.4,416.7,437.1,1171016.0
2005-06-30 22:00:00,COMEX:GC1!,436.5,438.2,418.2,435.8,1079911.0
2005-07-31 22:00:00,COMEX:GC1!,435.4,455.3,433.5,438.1,1155784.0
2005-08-31 22:00:00,COMEX:GC1!,438.4,479.0,438.3,472.3,1285853.0
2005-10-02 22:00:00,COMEX:GC1!,471.5,483.1,462.0,466.9,1100603.0
2005-10-31 23:00:00,COMEX:GC1!,466.5,506.7,456.1,498.7,1357024.0
2005-11-30 23:00:00,COMEX:GC1!,498.0,544.5,492.2,519.7,1060307.0
2006-01-01 23:00:00,COMEX:GC1!,519.9,577.3,517.6,575.5,1521860.0
2006-01-31 23:00:00,COMEX:GC1!,575.1,579.5,537.8,563.9,1075223.0
2006-02-28 23:00:00,COMEX:GC1!,563.1,594.6,534.5,586.7,1556542.0
2006-04-02 22:00:00,COMEX:GC1!,587.8,658.2,586.3,654.5,1156733.0
2006-04-30 22:00:00,COMEX:GC1!,656.8,732.0,636.5,649.0,1645977.0
2006-05-31 22:00:00,COMEX:GC1!,649.8,651.3,546.4,616.0,1046949.0
2006-07-02 22:00:00,COMEX:GC1!,627.0,677.5,602.5,646.8,998436.0
2006-07-31 22:00:00,COMEX:GC1!,646.5,668.2,615.5,634.2,740727.0
2006-08-31 22:00:00,COMEX:GC1!,633.6,648.7,576.5,604.2,761401.0
2006-10-01 22:00:00,COMEX:GC1!,606.2,613.2,563.0,606.8,739091.0
2006-10-31 23:00:00,COMEX:GC1!,607.5,654.5,607.5,652.9,921260.0
2006-11-30 23:00:00,COMEX:GC1!,655.0,655.8,615.0,638.0,758890.0
2006-12-31 23:00:00,COMEX:GC1!,639.2,660.7,603.0,657.9,1476747.0
2007-01-31 23:00:00,COMEX:GC1!,658.5,692.5,648.0,672.5,1409948.0
2007-02-28 23:00:00,COMEX:GC1!,672.8,680.2,634.5,669.0,1619138.0
2007-04-01 22:00:00,COMEX:GC1!,671.1,698.0,661.7,683.5,1302783.0
2007-04-30 22:00:00,COMEX:GC1!,681.2,693.3,651.5,666.7,1754892.0
2007-05-31 22:00:00,COMEX:GC1!,666.5,679.5,641.1,650.9,1397016.0
2007-07-01 22:00:00,COMEX:GC1!,651.6,688.4,646.7,679.3,1770144.0
2007-07-31 22:00:00,COMEX:GC1!,675.3,688.1,651.6,681.9,1520281.0
2007-09-02 22:00:00,COMEX:GC1!,681.9,752.8,680.1,750.0,1884778.0
2007-09-30 22:00:00,COMEX:GC1!,750.6,800.8,726.3,795.3,2340913.0
2007-10-31 22:00:00,COMEX:GC1!,799.4,848.0,773.4,789.1,3106475.0
2007-12-02 23:00:00,COMEX:GC1!,789.4,847.4,783.0,838.0,1532669.0
2007-12-31 23:00:00,COMEX:GC1!,837.5,942.2,837.5,928.0,3121726.0
2008-01-31 23:00:00,COMEX:GC1!,929.8,978.5,888.4,975.0,2405761.0
2008-03-02 23:00:00,COMEX:GC1!,975.6,1033.9,904.7,921.5,3193971.0
2008-03-31 22:00:00,COMEX:GC1!,920.5,956.2,864.1,865.1,2559275.0
2008-04-30 22:00:00,COMEX:GC1!,879.0,935.4,846.4,891.5,2767266.0
2008-06-01 22:00:00,COMEX:GC1!,891.3,937.7,859.6,928.3,2473784.0
2008-06-30 22:00:00,COMEX:GC1!,928.0,989.6,902.7,922.7,3533950.0
2008-07-31 22:00:00,COMEX:GC1!,922.9,926.0,777.7,835.2,2772988.0
2008-08-31 22:00:00,COMEX:GC1!,842.2,932.0,739.8,880.8,3804729.0
2008-09-30 22:00:00,COMEX:GC1!,876.9,936.3,681.0,718.2,2850753.0
2008-11-02 23:00:00,COMEX:GC1!,727.0,833.5,698.2,819.0,2140796.0
2008-11-30 23:00:00,COMEX:GC1!,819.0,892.0,741.2,884.3,1774072.0
2009-01-01 23:00:00,COMEX:GC1!,883.0,931.3,801.5,928.4,2421620.0
2009-02-01 23:00:00,COMEX:GC1!,924.6,1007.7,890.3,942.5,2253270.0
2009-03-01 23:00:00,COMEX:GC1!,940.3,967.8,882.7,925.0,2664430.0
2009-03-31 22:00:00,COMEX:GC1!,920.0,935.8,865.0,891.2,1647992.0
2009-04-30 22:00:00,COMEX:GC1!,888.9,982.0,880.5,980.3,2046069.0
2009-05-31 22:00:00,COMEX:GC1!,981.0,992.1,913.2,927.4,2090021.0
2009-06-30 22:00:00,COMEX:GC1!,926.1,960.0,904.8,955.8,2109286.0
2009-08-02 22:00:00,COMEX:GC1!,954.5,974.3,931.3,953.5,1615115.0
2009-08-31 22:00:00,COMEX:GC1!,952.0,1025.8,947.5,1009.3,2600322.0
2009-09-30 22:00:00,COMEX:GC1!,1008.3,1072.0,987.0,1040.4,3022215.0
2009-11-01 23:00:00,COMEX:GC1!,1043.4,1196.8,1042.2,1182.3,3577997.0
2009-11-30 23:00:00,COMEX:GC1!,1181.4,1227.5,1075.2,1096.2,3771906.0
2010-01-03 23:00:00,COMEX:GC1!,1099.0,1163.0,1074.4,1083.8,3650282.0
